9;TIT02;123450000012345;8867700;10;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI00;;;;0;0;;False;0;0;;False;0;15;123450000012345;0;0;
5;WRI00;;;;0;0;;False;0;0;;False;1;15;8867700;0;0;
2;DRA02;;;;0;0;;False;0;0;;False;1;1;;1;15;
6;SUB01;0;5;5;0;15;5;False;1;15;0;False;0;0;;0;0;
3;WRI03;5;0;;0;0;;False;0;0;;False;2;15;5;0;0;
6;SUB01;0;4;4;0;14;4;False;1;14;0;False;0;0;;0;0;
3;WRI03;4;0;;0;0;;False;0;0;;False;2;14;4;0;0;
6;SUB01;7;6;13;0;13;3;False;1;13;7;False;0;0;;0;0;
3;WRI02;6;1;;0;0;;False;0;0;;False;2;13;6;0;0;
6;ADD01;7;1;8;1;12;7;False;0;0;;False;0;0;;0;0;
6;SUB02;4;12;;0;12;2;False;0;0;;False;0;0;;0;0;
3;WRI02;4;1;;0;0;;False;0;0;;False;2;12;4;0;0;
6;ADD01;6;1;7;1;11;6;False;0;0;;False;0;0;;0;0;
6;SUB02;4;11;;0;11;1;False;0;0;;False;0;0;;0;0;
3;WRI02;4;1;;0;0;;False;0;0;;False;2;11;4;0;0;
6;ADD01;8;1;9;1;10;8;False;0;0;;False;0;0;;0;0;
6;SUB02;1;10;;0;10;0;False;0;0;;False;0;0;;0;0;
3;WRI02;1;1;;0;0;;False;0;0;;False;2;10;1;0;0;
6;ADD01;8;1;9;1;9;8;False;0;0;;False;0;0;;0;0;
6;SUB02;1;10;;0;9;0;False;0;0;;False;0;0;;0;0;
3;WRI02;1;1;;0;0;;False;0;0;;False;2;9;1;0;0;
6;SUB01;1;9;10;0;8;0;False;0;0;;False;0;0;;0;0;
3;WRI02;9;1;;0;0;;False;0;0;;False;2;8;9;0;0;
6;SUB01;1;9;10;0;7;0;False;0;0;;False;0;0;;0;0;
3;WRI02;9;1;;0;0;;False;0;0;;False;2;7;9;0;0;
6;SUB01;1;9;10;0;6;0;False;0;0;;False;0;0;;0;0;
3;WRI02;9;1;;0;0;;False;0;0;;False;2;6;9;0;0;
6;SUB01;1;4;5;0;5;5;False;0;0;;False;0;0;;0;0;
3;WRI03;4;0;;0;0;;False;0;0;;False;2;5;4;0;0;
0;WRI05;1234;;;0;0;;False;0;0;;False;2;4;1234;0;0;
9;TIT15;123450000012345;8867700;10;0;0;;False;0;0;;False;0;0;;0;0;
5;SUB03;10;8867700;999999991132300;0;0;;False;0;0;;False;0;15;123450000012345;1;15;999999991132300
2;DRA02;;;;0;0;;False;0;0;;False;1;1;;1;15;
6;ADD01;5;0;5;0;15;5;False;1;15;0;False;0;0;;0;0;
3;WRI03;5;0;;0;0;;False;0;0;;False;2;15;5;0;0;
6;ADD01;4;0;4;0;14;4;False;1;14;0;False;0;0;;0;0;
3;WRI03;4;0;;0;0;;False;0;0;;False;2;14;4;0;0;
6;ADD01;3;3;6;0;13;3;False;1;13;3;False;0;0;;0;0;
3;WRI03;6;0;;0;0;;False;0;0;;False;2;13;6;0;0;
6;ADD01;2;2;4;0;12;2;False;1;12;2;False;0;0;;0;0;
3;WRI03;4;0;;0;0;;False;0;0;;False;2;12;4;0;0;
6;ADD01;1;3;4;0;11;1;False;1;11;3;False;0;0;;0;0;
3;WRI03;4;0;;0;0;;False;0;0;;False;2;11;4;0;0;
6;ADD01;0;1;1;0;10;0;False;1;10;1;False;0;0;;0;0;
3;WRI03;1;0;;0;0;;False;0;0;;False;2;10;1;0;0;
6;ADD01;0;1;1;0;9;0;False;1;9;1;False;0;0;;0;0;
3;WRI03;1;0;;0;0;;False;0;0;;False;2;9;1;0;0;
6;ADD01;0;9;9;0;8;0;False;1;8;9;False;0;0;;0;0;
3;WRI03;9;0;;0;0;;False;0;0;;False;2;8;9;0;0;
6;ADD01;0;9;9;0;7;0;False;1;7;9;False;0;0;;0;0;
3;WRI03;9;0;;0;0;;False;0;0;;False;2;7;9;0;0;
6;ADD01;0;9;9;0;6;0;False;1;6;9;False;0;0;;0;0;
3;WRI03;9;0;;0;0;;False;0;0;;False;2;6;9;0;0;
6;ADD01;5;9;14;0;5;5;False;1;5;9;False;0;0;;0;0;
3;WRI02;4;1;;0;0;;False;0;0;;False;2;5;4;0;0;
6;ADD01;4;1;5;0;4;4;False;0;0;;False;0;0;;0;0;
6;ADD02;9;14;;1;4;9;False;0;0;;False;0;0;;0;0;
3;WRI02;4;1;;0;0;;False;0;0;;False;2;4;4;0;0;
6;ADD01;3;1;4;0;3;3;False;0;0;;False;0;0;;0;0;
6;ADD02;9;13;;1;3;9;False;0;0;;False;0;0;;0;0;
3;WRI02;3;1;;0;0;;False;0;0;;False;2;3;3;0;0;
6;ADD01;2;1;3;0;2;2;False;0;0;;False;0;0;;0;0;
6;ADD02;9;12;;1;2;9;False;0;0;;False;0;0;;0;0;
3;WRI02;2;1;;0;0;;False;0;0;;False;2;2;2;0;0;
6;ADD01;1;1;2;0;1;1;False;0;0;;False;0;0;;0;0;
