9;TIT04;141421356;141421356;10;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI00;;;;0;0;;False;0;0;;False;0;18;141421356;1;18;141421356
2;DRA02;;;;0;0;;False;0;0;;False;1;9;;1;18;
6;MUL01;6;6;36;1;18;6;False;0;18;6;False;0;0;;0;0;
5;WRI02;6;3;;0;0;;False;0;0;;False;2;18;6;0;0;
6;MUL01;6;5;30;1;18;6;False;0;17;5;False;0;0;;0;0;
6;ADD02;3;33;;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI02;3;3;;0;0;;False;0;0;;False;2;17;3;0;0;
6;MUL01;6;3;18;1;18;6;False;0;16;3;False;0;0;;0;0;
6;ADD02;3;21;;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI02;1;2;;0;0;;False;0;0;;False;2;16;1;0;0;
6;MUL01;6;1;6;1;18;6;False;0;15;1;False;0;0;;0;0;
6;ADD02;2;8;;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI03;8;0;;0;0;;False;0;0;;False;2;15;8;0;0;
6;MUL01;6;2;12;1;18;6;False;0;14;2;False;0;0;;0;0;
5;WRI02;2;1;;0;0;;False;0;0;;False;2;14;2;0;0;
6;MUL01;6;4;24;1;18;6;False;0;13;4;False;0;0;;0;0;
6;ADD02;1;25;;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI02;5;2;;0;0;;False;0;0;;False;2;13;5;0;0;
6;MUL01;6;1;6;1;18;6;False;0;12;1;False;0;0;;0;0;
6;ADD02;2;8;;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI03;8;0;;0;0;;False;0;0;;False;2;12;8;0;0;
6;MUL01;6;4;24;1;18;6;False;0;11;4;False;0;0;;0;0;
5;WRI02;4;2;;0;0;;False;0;0;;False;2;11;4;0;0;
6;MUL01;6;1;6;1;18;6;False;0;10;1;False;0;0;;0;0;
6;ADD02;2;8;;0;0;;False;0;0;;False;0;0;;0;0;
3;WRI00;;;;0;0;;False;0;0;;False;2;10;8;0;0;
5;WRI00;;;;0;0;;False;0;0;;False;3;18;.;0;0;
6;MUL01;5;6;30;1;17;5;False;0;18;6;False;0;0;;0;0;
5;WRI02;0;3;;0;0;;False;0;0;;False;3;17;0;0;0;
6;MUL01;5;5;25;1;17;5;False;0;17;5;False;0;0;;0;0;
6;ADD02;3;28;;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI02;8;2;;0;0;;False;0;0;;False;3;16;8;0;0;
6;MUL01;5;3;15;1;17;5;False;0;16;3;False;0;0;;0;0;
6;ADD02;2;17;;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI02;7;1;;0;0;;False;0;0;;False;3;15;7;0;0;
6;MUL01;5;1;5;1;17;5;False;0;15;1;False;0;0;;0;0;
6;ADD02;1;6;;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI03;6;0;;0;0;;False;0;0;;False;3;14;6;0;0;
6;MUL01;5;2;10;1;17;5;False;0;14;2;False;0;0;;0;0;
5;WRI02;0;1;;0;0;;False;0;0;;False;3;13;0;0;0;
6;MUL01;5;4;20;1;17;5;False;0;13;4;False;0;0;;0;0;
6;ADD02;1;21;;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI02;1;2;;0;0;;False;0;0;;False;3;12;1;0;0;
6;MUL01;5;1;5;1;17;5;False;0;12;1;False;0;0;;0;0;
6;ADD02;2;7;;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI03;7;0;;0;0;;False;0;0;;False;3;11;7;0;0;
6;MUL01;5;4;20;1;17;5;False;0;11;4;False;0;0;;0;0;
5;WRI02;0;2;;0;0;;False;0;0;;False;3;10;0;0;0;
6;MUL01;5;1;5;1;17;5;False;0;10;1;False;0;0;;0;0;
6;ADD02;2;7;;0;0;;False;0;0;;False;0;0;;0;0;
3;WRI00;;;;0;0;;False;0;0;;False;3;9;7;0;0;
5;WRI00;;;;0;0;;False;0;0;;False;4;18;..;0;0;
6;MUL01;3;6;18;1;16;3;False;0;18;6;False;0;0;;0;0;
5;WRI02;8;1;;0;0;;False;0;0;;False;4;16;8;0;0;
6;MUL01;3;5;15;1;16;3;False;0;17;5;False;0;0;;0;0;
6;ADD02;1;16;;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI02;6;1;;0;0;;False;0;0;;False;4;15;6;0;0;
6;MUL01;3;3;9;1;16;3;False;0;16;3;False;0;0;;0;0;
6;ADD02;1;10;;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI02;0;1;;0;0;;False;0;0;;False;4;14;0;0;0;
6;MUL01;3;1;3;1;16;3;False;0;15;1;False;0;0;;0;0;
6;ADD02;1;4;;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI03;4;0;;0;0;;False;0;0;;False;4;13;4;0;0;
6;MUL01;3;2;6;1;16;3;False;0;14;2;False;0;0;;0;0;
5;WRI03;6;0;;0;0;;False;0;0;;False;4;12;6;0;0;
6;MUL01;3;4;12;1;16;3;False;0;13;4;False;0;0;;0;0;
5;WRI02;2;1;;0;0;;False;0;0;;False;4;11;2;0;0;
6;MUL01;3;1;3;1;16;3;False;0;12;1;False;0;0;;0;0;
6;ADD02;1;4;;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI03;4;0;;0;0;;False;0;0;;False;4;10;4;0;0;
6;MUL01;3;4;12;1;16;3;False;0;11;4;False;0;0;;0;0;
5;WRI02;2;1;;0;0;;False;0;0;;False;4;9;2;0;0;
6;MUL01;3;1;3;1;16;3;False;0;10;1;False;0;0;;0;0;
6;ADD02;1;4;;0;0;;False;0;0;;False;0;0;;0;0;
3;WRI00;;;;0;0;;False;0;0;;False;4;8;4;0;0;
5;WRI00;;;;0;0;;False;0;0;;False;5;18;...;0;0;
