9;TIT16;628;10;8;0;0;;False;0;0;;False;0;0;;0;0;
5;WRI00;;;;0;0;;False;0;0;;False;0;0;1;0;4;8
11;WRI00;;;;0;0;;False;0;0;;False;1;0;2;0;0;
5;ADD01;8;8;16;0;4;8;False;0;4;8;False;1;4;16;0;0;
11;WRI00;;;;0;0;;False;0;0;;False;2;0;3;0;0;
9;ADD01;8;6;14;0;4;8;False;1;4;6;False;0;0;;0;0;
6;WRI02;4;1;;0;0;;False;0;0;;False;2;4;4;0;0;
5;ADD01;1;1;2;1;3;1;False;0;0;;False;2;3;2;0;0;
11;WRI00;;;;0;0;;False;0;0;;False;3;0;4;0;0;
9;ADD01;8;4;12;0;4;8;False;2;4;4;False;0;0;;0;0;
6;WRI02;2;1;;0;0;;False;0;0;;False;3;4;2;0;0;
5;ADD01;2;1;3;2;3;2;False;0;0;;False;3;3;3;0;0;
11;WRI00;;;;0;0;;False;0;0;;False;4;0;5;0;0;
9;ADD01;8;2;10;0;4;8;False;3;4;2;False;0;0;;0;0;
6;WRI02;0;1;;0;0;;False;0;0;;False;4;4;0;0;0;
5;ADD01;3;1;4;3;3;3;False;0;0;;False;4;3;4;0;0;
11;WRI00;;;;0;0;;False;0;0;;False;5;0;6;0;0;
9;ADD01;8;0;8;0;4;8;False;4;4;0;False;0;0;;0;0;
6;WRI03;8;0;;0;0;;False;0;0;;False;5;4;8;0;0;
5;WRI04;4;;;4;3;4;False;0;0;;False;5;3;4;0;0;
11;WRI00;;;;0;0;;False;0;0;;False;6;0;7;0;0;
9;ADD01;8;8;16;0;4;8;False;5;4;8;False;0;0;;0;0;
6;WRI02;6;1;;0;0;;False;0;0;;False;6;4;6;0;0;
5;ADD01;4;1;5;5;3;4;False;0;0;;False;6;3;5;0;0;
11;WRI00;;;;0;0;;False;0;0;;False;7;0;8;0;0;
9;ADD01;8;6;14;0;4;8;False;6;4;6;False;0;0;;0;0;
6;WRI02;4;1;;0;0;;False;0;0;;False;7;4;4;0;0;
5;ADD01;5;1;6;6;3;5;False;0;0;;False;7;3;6;0;0;
11;WRI00;;;;0;0;;False;0;0;;False;8;0;9;0;0;
9;ADD01;8;4;12;0;4;8;False;7;4;4;False;0;0;;0;0;
6;WRI02;2;1;;0;0;;False;0;0;;False;8;4;2;0;0;
1;ADD01;6;1;7;7;3;6;False;0;0;;False;8;3;7;0;0;
1;NXP01;;;;0;0;;False;0;0;;False;0;0;;0;0;
9;WRI00;;;;0;0;;False;0;0;;False;1;0;628;0;0;
9;DRA02;;;;0;0;;False;0;0;;False;1;1;;1;1;
8;WRI00;;;;0;0;;False;0;0;;False;1;1;8;2;2;..
8;DRA01;;;;0;0;;False;0;0;;False;1;0;;3;0;
4;HOO01;;;;0;0;;False;0;0;;False;1;-2;;1;-1;
8;DIV01;62;8;7;1;2;62;False;1;1;8;False;2;1;7;0;0;
8;WRI05;56;;;0;0;;False;0;0;;False;0;0;;0;0;
11;WRI00;;;;0;0;;False;0;0;;False;2;-1;56;0;0;
8;DRA02;;;;0;0;;False;0;0;;False;2;-2;;2;-1;
12;SUB01;6;6;12;1;-1;2;False;2;-1;6;False;0;0;;0;0;
9;WRI02;6;1;;0;0;;False;0;0;;False;3;-1;6;0;0;
12;ADD01;5;1;6;2;-2;5;False;0;0;;False;0;0;;0;0;
12;SUB02;0;6;;1;-2;6;False;0;0;;False;0;0;;0;0;
3;WRI03;0;0;;0;0;;False;0;0;;False;3;-2;0;0;0;
8;DRA01;;;;0;0;;False;0;0;;False;1;0;;5;0;
6;DIV04;8;;;1;0;8;False;0;0;;False;3;0;8;0;0;
8;DIV01;68;8;8;3;3;68;False;1;1;8;False;2;2;8;0;0;
8;WRI05;64;;;0;0;;False;0;0;;False;0;0;;0;0;
11;WRI00;;;;0;0;;False;0;0;;False;4;0;64;0;0;
8;DRA02;;;;0;0;;False;0;0;;False;4;-1;;4;0;
12;SUB01;4;4;8;3;0;8;False;4;0;4;False;0;0;;0;0;
9;WRI03;4;0;;0;0;;False;0;0;;False;5;0;4;0;0;
12;SUB01;6;0;6;3;-1;6;False;4;-1;6;False;0;0;;0;0;
3;WRI03;0;0;;0;0;;False;0;0;;False;5;-1;0;0;0;
9;CNV03;4;78;;0;0;;False;0;0;;False;1;0;78;0;0;
9;DRA02;;;;0;0;;False;0;0;;False;2;3;;2;3;
8;WRI00;;;;0;0;;False;0;0;;False;2;3;8;3;3;.
8;DRA01;;;;0;0;;False;0;0;;False;2;2;;4;2;
4;HOO01;;;;0;0;;False;0;0;;False;2;1;;2;2;
8;DIV01;78;8;9;2;2;78;False;2;3;8;False;3;3;9;0;0;
8;WRI05;72;;;0;0;;False;0;0;;False;0;0;;0;0;
11;WRI00;;;;0;0;;False;0;0;;False;3;2;72;0;0;
8;DRA02;;;;0;0;;False;0;0;;False;3;1;;3;2;
12;SUB01;2;6;8;2;2;8;False;3;2;2;False;0;0;;0;0;
9;WRI03;6;0;;0;0;;False;0;0;;False;4;2;6;0;0;
12;SUB01;7;0;7;2;1;7;False;3;1;7;False;0;0;;0;0;
1;WRI03;0;0;;0;0;;False;0;0;;False;4;1;0;0;0;
9;NXP01;;;;0;0;;False;0;0;;False;0;0;;0;0;
